epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,56.7982,1.60708,2.95667,1.62946,0,0,0,0,1.63977,3.43905,1.75935,0.0704167,0.00328704,0.00328704
2,99.1124,1.54627,2.11262,1.53134,0.68296,0.24604,0.48316,0.29689,1.60311,2.5527,1.6395,0.0403839,0.0065876,0.0065876
3,136.621,1.57271,2.00719,1.53566,0.32982,0.29074,0.2501,0.10011,2.03917,2.80083,2.0554,0.0103181,0.00985516,0.00985516
4,178.592,1.61663,1.94204,1.56291,0.59372,0.41093,0.45618,0.22383,1.94438,2.43165,1.97934,0.0098515,0.0098515,0.0098515
5,220.537,1.61419,1.88699,1.5818,0.70488,0.28323,0.50133,0.27316,1.84477,2.32429,1.95309,0.009802,0.009802,0.009802
6,262.485,1.58643,1.83978,1.56583,0.59848,0.262,0.44118,0.26681,1.86505,2.2116,1.84986,0.0097525,0.0097525,0.0097525
7,302.493,1.58806,1.80037,1.573,0.73654,0.43025,0.5935,0.31087,1.64671,2.01375,1.74714,0.009703,0.009703,0.009703
8,349.8,1.57359,1.73851,1.55196,0.50551,0.57054,0.55878,0.29247,1.67492,2.13115,1.69628,0.0096535,0.0096535,0.0096535
9,403.887,1.54572,1.67588,1.52842,0.61449,0.46743,0.56157,0.29014,1.69852,2.0926,1.68815,0.009604,0.009604,0.009604
10,440.758,1.53801,1.63667,1.52965,0.67237,0.54971,0.6395,0.37152,1.54231,1.5267,1.60687,0.0095545,0.0095545,0.0095545
11,482.964,1.5336,1.61325,1.53609,0.6731,0.51181,0.60994,0.32119,1.60305,1.62433,1.6413,0.009505,0.009505,0.009505
12,536.966,1.52635,1.56744,1.51081,0.72914,0.60922,0.67619,0.36831,1.51467,1.53597,1.53412,0.0094555,0.0094555,0.0094555
13,573.886,1.53669,1.57611,1.52315,0.67352,0.59986,0.67638,0.39989,1.5604,1.72414,1.59314,0.009406,0.009406,0.009406
14,616.263,1.4993,1.52096,1.48528,0.75,0.55934,0.68818,0.41509,1.56725,1.42374,1.56134,0.0093565,0.0093565,0.0093565
15,672.127,1.48574,1.48756,1.48797,0.67549,0.48681,0.60884,0.36155,1.65738,1.6872,1.63431,0.009307,0.009307,0.009307
16,710.297,1.50168,1.51087,1.50101,0.62912,0.58505,0.65937,0.38534,1.514,1.49672,1.5381,0.0092575,0.0092575,0.0092575
17,757.162,1.46378,1.48076,1.47295,0.56238,0.49051,0.56042,0.34143,1.58659,1.65539,1.61045,0.009208,0.009208,0.009208
18,799.386,1.46377,1.46245,1.46764,0.59322,0.59322,0.63546,0.37665,1.4463,1.68137,1.54877,0.0091585,0.0091585,0.0091585
19,854.428,1.46779,1.45761,1.48121,0.74759,0.57832,0.68362,0.42599,1.45816,1.32333,1.4784,0.009109,0.009109,0.009109
20,903.509,1.4479,1.44308,1.46309,0.72869,0.5389,0.65244,0.39016,1.53496,1.62737,1.55262,0.0090595,0.0090595,0.0090595
21,957.19,1.44087,1.42106,1.45776,0.75597,0.54074,0.64566,0.38377,1.61434,1.57419,1.56735,0.00901,0.00901,0.00901
22,1015.31,1.44088,1.38886,1.45896,0.68833,0.62487,0.69363,0.40891,1.56793,1.33579,1.51387,0.0089605,0.0089605,0.0089605
23,1068.63,1.43395,1.3966,1.45073,0.79016,0.56197,0.6903,0.39659,1.54199,1.33792,1.54613,0.008911,0.008911,0.008911
24,1106.22,1.42667,1.37364,1.45534,0.83102,0.55973,0.69985,0.45183,1.54913,1.3092,1.47559,0.0088615,0.0088615,0.0088615
25,1148.95,1.41834,1.37591,1.43639,0.72662,0.53666,0.66245,0.41246,1.57078,1.37285,1.53713,0.008812,0.008812,0.008812
26,1186.33,1.41959,1.34488,1.43269,0.61897,0.51806,0.60294,0.34492,1.46225,1.70776,1.52018,0.0087625,0.0087625,0.0087625
27,1240.08,1.39076,1.31933,1.41996,0.72844,0.57255,0.69547,0.43267,1.51658,1.40097,1.50603,0.008713,0.008713,0.008713
28,1295.21,1.39611,1.32839,1.43925,0.7517,0.58788,0.71244,0.40008,1.52156,1.3626,1.53329,0.0086635,0.0086635,0.0086635
29,1353.5,1.41815,1.33592,1.4567,0.80261,0.59668,0.72061,0.42387,1.51851,1.39658,1.53564,0.008614,0.008614,0.008614
30,1395.54,1.37761,1.29993,1.41101,0.72267,0.60624,0.70391,0.44834,1.50288,1.40856,1.54295,0.0085645,0.0085645,0.0085645
31,1450.73,1.3717,1.27057,1.40569,0.79607,0.63378,0.73385,0.43798,1.48184,1.3638,1.48227,0.008515,0.008515,0.008515
32,1490.91,1.38425,1.28042,1.40812,0.71914,0.59507,0.66811,0.39099,1.49663,1.4033,1.54922,0.0084655,0.0084655,0.0084655
33,1544.62,1.35986,1.24107,1.38777,0.58713,0.68328,0.67851,0.41943,1.45321,1.42428,1.452,0.008416,0.008416,0.008416
34,1600.04,1.36539,1.24608,1.40349,0.75,0.64979,0.72544,0.46972,1.47003,1.25599,1.47243,0.0083665,0.0083665,0.0083665
35,1647.09,1.34615,1.23129,1.3818,0.68926,0.67247,0.73589,0.45215,1.57295,1.21364,1.54575,0.008317,0.008317,0.008317
36,1684.51,1.33036,1.20939,1.37791,0.61806,0.66021,0.67923,0.4083,1.52789,1.33523,1.53924,0.0082675,0.0082675,0.0082675
37,1727.66,1.3361,1.22601,1.38315,0.79686,0.67695,0.7876,0.46801,1.54336,1.22942,1.54932,0.008218,0.008218,0.008218
38,1774.28,1.32998,1.19089,1.36662,0.77838,0.67062,0.77921,0.47685,1.49924,1.16361,1.50716,0.0081685,0.0081685,0.0081685
39,1816.47,1.33028,1.20651,1.38176,0.77229,0.64755,0.73854,0.47304,1.48795,1.17274,1.47567,0.008119,0.008119,0.008119
40,1859.46,1.32421,1.15923,1.36168,0.74233,0.67959,0.76246,0.45874,1.48425,1.15921,1.51422,0.0080695,0.0080695,0.0080695
41,1906.15,1.32068,1.17955,1.36445,0.83606,0.7082,0.77822,0.47244,1.49161,1.13595,1.48815,0.00802,0.00802,0.00802
42,1943.55,1.30952,1.1656,1.36096,0.76358,0.66495,0.74861,0.461,1.53022,1.26447,1.59503,0.0079705,0.0079705,0.0079705
43,1981,1.30308,1.16985,1.36019,0.73089,0.64794,0.7269,0.44962,1.44505,1.1211,1.5335,0.007921,0.007921,0.007921
44,2023.03,1.29019,1.15764,1.34974,0.81307,0.63062,0.75805,0.45112,1.61065,1.15889,1.6066,0.0078715,0.0078715,0.0078715
45,2076.8,1.28918,1.11694,1.3493,0.71798,0.64346,0.72022,0.44186,1.54843,1.22641,1.53903,0.007822,0.007822,0.007822
46,2115.66,1.30054,1.1342,1.3474,0.73921,0.66021,0.7569,0.4764,1.46846,1.15263,1.4994,0.0077725,0.0077725,0.0077725
47,2157.77,1.28195,1.10629,1.34017,0.74749,0.63898,0.73023,0.43563,1.62659,1.1722,1.59863,0.007723,0.007723,0.007723
48,2211.57,1.28235,1.11156,1.32258,0.82368,0.63331,0.75345,0.44314,1.59722,1.17698,1.58093,0.0076735,0.0076735,0.0076735
49,2250.62,1.26588,1.08802,1.32219,0.78455,0.60297,0.7507,0.4472,1.61235,1.17625,1.58796,0.007624,0.007624,0.007624
50,2292.99,1.28018,1.10093,1.3234,0.77542,0.62652,0.75012,0.44536,1.55935,1.07388,1.59908,0.0075745,0.0075745,0.0075745
51,2346.81,1.26485,1.08176,1.32348,0.72765,0.68143,0.75867,0.44673,1.63856,1.15856,1.58345,0.007525,0.007525,0.007525
52,2389.73,1.26896,1.06625,1.33108,0.75899,0.65783,0.76598,0.4528,1.54338,1.15447,1.52688,0.0074755,0.0074755,0.0074755
53,2448.6,1.25448,1.06416,1.32768,0.74964,0.73655,0.77878,0.46895,1.48119,1.12888,1.53092,0.007426,0.007426,0.007426
54,2490.58,1.25045,1.05764,1.31591,0.78319,0.66564,0.74932,0.46582,1.56497,1.09355,1.54559,0.0073765,0.0073765,0.0073765
55,2529.53,1.24372,1.02524,1.3092,0.76991,0.69146,0.79529,0.4858,1.56669,1.05044,1.54254,0.007327,0.007327,0.007327
56,2587.66,1.25069,1.04548,1.30754,0.6248,0.72086,0.73199,0.44449,1.5974,1.15752,1.59881,0.0072775,0.0072775,0.0072775
57,2643.52,1.24616,1.03904,1.30475,0.75749,0.69409,0.76674,0.46608,1.49008,1.20203,1.46055,0.007228,0.007228,0.007228
58,2699.28,1.22684,1.01818,1.2945,0.69776,0.70636,0.70211,0.40999,1.54434,1.16933,1.53816,0.0071785,0.0071785,0.0071785
59,2748.46,1.22414,1.01723,1.30105,0.74752,0.70169,0.75581,0.44514,1.64865,1.0695,1.63713,0.007129,0.007129,0.007129
60,2790.51,1.20975,1.02701,1.28439,0.77885,0.63898,0.75253,0.46013,1.61817,1.09644,1.62284,0.0070795,0.0070795,0.0070795
61,2833.2,1.21575,1.01151,1.29471,0.75973,0.6832,0.75798,0.43778,1.62109,1.25609,1.61832,0.00703,0.00703,0.00703
62,2891.66,1.22097,1.01647,1.29362,0.69246,0.68737,0.72426,0.44586,1.61954,1.09141,1.6407,0.0069805,0.0069805,0.0069805
63,2929.12,1.22387,1.02776,1.30078,0.78328,0.71951,0.79067,0.4809,1.56103,1.05062,1.52465,0.006931,0.006931,0.006931
64,2987.34,1.18284,0.97229,1.26609,0.77056,0.66838,0.73924,0.45453,1.64594,1.07118,1.64788,0.0068815,0.0068815,0.0068815
65,3027.55,1.20529,0.98899,1.2769,0.77454,0.66205,0.76172,0.46791,1.63131,1.10938,1.66657,0.006832,0.006832,0.006832
66,3069.5,1.19103,0.97349,1.27051,0.67843,0.77743,0.76487,0.46906,1.51281,1.10797,1.51455,0.0067825,0.0067825,0.0067825
67,3106.94,1.18636,0.97337,1.26462,0.75551,0.70411,0.78065,0.46938,1.53596,1.08205,1.54699,0.006733,0.006733,0.006733
68,3163.55,1.19566,0.95715,1.26682,0.799,0.67827,0.75499,0.4841,1.49098,1.06844,1.55595,0.0066835,0.0066835,0.0066835
69,3210.11,1.19014,0.95992,1.27125,0.72303,0.70627,0.73873,0.45194,1.58516,1.05015,1.63487,0.006634,0.006634,0.006634
70,3247.53,1.16708,0.95428,1.25943,0.6562,0.78376,0.7451,0.44694,1.60486,1.12707,1.55313,0.0065845,0.0065845,0.0065845
71,3304.59,1.17363,0.95035,1.25661,0.71844,0.62223,0.69666,0.42934,1.57781,1.1573,1.63124,0.006535,0.006535,0.006535
72,3350.85,1.16007,0.93172,1.24337,0.68385,0.70187,0.74189,0.45236,1.58296,1.18146,1.62025,0.0064855,0.0064855,0.0064855
73,3392.94,1.14721,0.91861,1.24181,0.78951,0.6788,0.7537,0.44607,1.64774,1.05624,1.69176,0.006436,0.006436,0.006436
74,3436.13,1.15981,0.92505,1.24335,0.76925,0.62632,0.74205,0.46372,1.58339,1.08612,1.6091,0.0063865,0.0063865,0.0063865
75,3482.45,1.16348,0.91904,1.25894,0.67637,0.71044,0.74489,0.4694,1.5281,1.02533,1.55918,0.006337,0.006337,0.006337
76,3524.46,1.15466,0.90473,1.25034,0.66928,0.74578,0.75035,0.46037,1.6071,1.02678,1.62336,0.0062875,0.0062875,0.0062875
77,3567.92,1.12662,0.90066,1.22425,0.7402,0.65133,0.753,0.4343,1.72148,1.11134,1.69589,0.006238,0.006238,0.006238
78,3610.13,1.13323,0.89512,1.23065,0.77541,0.63539,0.74066,0.46407,1.59728,1.10577,1.63595,0.0061885,0.0061885,0.0061885
79,3652.32,1.13377,0.88244,1.22427,0.74989,0.67718,0.74043,0.45493,1.59444,1.10076,1.62687,0.006139,0.006139,0.006139
80,3707.75,1.12038,0.87613,1.22389,0.77745,0.71266,0.77387,0.45339,1.55535,1.0684,1.5974,0.0060895,0.0060895,0.0060895
81,3749.78,1.12716,0.88788,1.22673,0.706,0.68036,0.71663,0.43045,1.54581,1.06766,1.59236,0.00604,0.00604,0.00604
82,3791.69,1.12491,0.86367,1.2257,0.71311,0.71424,0.75144,0.4414,1.6067,1.13058,1.63349,0.0059905,0.0059905,0.0059905
83,3829.09,1.12877,0.8778,1.23105,0.75264,0.68772,0.75726,0.46782,1.5777,1.14107,1.6381,0.005941,0.005941,0.005941
84,3866.5,1.11912,0.86287,1.21333,0.71777,0.678,0.73654,0.43816,1.68119,1.09089,1.67687,0.0058915,0.0058915,0.0058915
85,3920.24,1.10493,0.85351,1.20642,0.7169,0.70127,0.76982,0.44572,1.48791,1.08367,1.59031,0.005842,0.005842,0.005842
86,3975.61,1.11012,0.85521,1.21031,0.72224,0.71453,0.72772,0.4363,1.65196,1.08722,1.70206,0.0057925,0.0057925,0.0057925
87,4022.34,1.09427,0.83579,1.21173,0.66579,0.71807,0.7408,0.43688,1.69148,1.12284,1.76453,0.005743,0.005743,0.005743
88,4064.38,1.12061,0.85586,1.21525,0.76269,0.72271,0.74701,0.44602,1.60546,1.04741,1.66384,0.0056935,0.0056935,0.0056935
89,4107.56,1.09895,0.84599,1.20806,0.73577,0.6639,0.73011,0.44021,1.63576,1.10456,1.71915,0.005644,0.005644,0.005644
90,4154.2,1.10469,0.83888,1.20292,0.80274,0.63898,0.75185,0.48499,1.56637,1.0379,1.63959,0.0055945,0.0055945,0.0055945
91,4196.33,1.08023,0.81661,1.19086,0.72296,0.66396,0.74726,0.45757,1.64758,1.04808,1.7143,0.005545,0.005545,0.005545
92,4239.61,1.08452,0.82139,1.19589,0.75112,0.75283,0.77822,0.45995,1.58137,1.0514,1.64478,0.0054955,0.0054955,0.0054955
93,4281.59,1.08759,0.81066,1.18838,0.77303,0.64306,0.74798,0.46746,1.55731,0.99185,1.61816,0.005446,0.005446,0.005446
94,4319.04,1.06732,0.82358,1.19424,0.69768,0.73567,0.76679,0.47835,1.57416,1.03063,1.62358,0.0053965,0.0053965,0.0053965
95,4360.99,1.06847,0.80621,1.18527,0.75084,0.6788,0.74377,0.45831,1.62982,1.07072,1.67673,0.005347,0.005347,0.005347
96,4398.4,1.08186,0.82345,1.19123,0.77706,0.69918,0.77669,0.45568,1.63203,1.12841,1.67212,0.0052975,0.0052975,0.0052975
97,4440.52,1.06015,0.7978,1.17485,0.69611,0.73738,0.74206,0.43985,1.73552,1.06163,1.82265,0.005248,0.005248,0.005248
98,4497.3,1.06325,0.79832,1.17602,0.71902,0.69402,0.72876,0.44587,1.66126,1.05592,1.7019,0.0051985,0.0051985,0.0051985
99,4544.79,1.05315,0.78343,1.16857,0.77839,0.64715,0.74644,0.44772,1.72692,1.10365,1.80409,0.005149,0.005149,0.005149
100,4586.78,1.05665,0.79037,1.17436,0.67937,0.74802,0.74042,0.45014,1.79503,1.04511,1.8466,0.0050995,0.0050995,0.0050995
101,4642.34,1.05368,0.79397,1.18331,0.70934,0.67082,0.73906,0.43555,1.75955,1.10213,1.79173,0.00505,0.00505,0.00505
102,4679.82,1.03995,0.78739,1.16705,0.70597,0.73573,0.7518,0.44604,1.65296,1.07427,1.70877,0.0050005,0.0050005,0.0050005
103,4733.44,1.05292,0.78659,1.17273,0.82715,0.6489,0.74122,0.46519,1.53011,0.99729,1.58113,0.004951,0.004951,0.004951
104,4789.97,1.03394,0.7852,1.16524,0.80377,0.71405,0.78343,0.4718,1.59932,0.98186,1.66738,0.0049015,0.0049015,0.0049015
105,4831.96,1.029,0.75917,1.15818,0.74316,0.69997,0.75437,0.44729,1.66402,1.05597,1.71837,0.004852,0.004852,0.004852
106,4869.36,1.04517,0.77448,1.1664,0.70928,0.74987,0.74752,0.44487,1.68086,1.07408,1.73101,0.0048025,0.0048025,0.0048025
107,4911.38,1.03359,0.75911,1.16444,0.69197,0.69654,0.73094,0.44272,1.60347,1.0764,1.6814,0.004753,0.004753,0.004753
108,4953.31,1.03018,0.76652,1.16034,0.78392,0.65796,0.72332,0.44705,1.56623,1.10689,1.63889,0.0047035,0.0047035,0.0047035
109,5008.34,1.02036,0.74808,1.15565,0.71432,0.71677,0.75082,0.45112,1.65538,1.06315,1.74405,0.004654,0.004654,0.004654
110,5051.28,1.00909,0.75203,1.14844,0.71728,0.741,0.74566,0.4462,1.64564,1.04922,1.70068,0.0046045,0.0046045,0.0046045
111,5088.68,1.0057,0.73596,1.15111,0.71995,0.74987,0.71763,0.42639,1.70711,1.07679,1.77021,0.004555,0.004555,0.004555
112,5142.44,1.01348,0.75555,1.14821,0.63653,0.71819,0.71758,0.45089,1.67689,1.06781,1.80507,0.0045055,0.0045055,0.0045055
113,5198.11,1.00758,0.72749,1.14496,0.59291,0.75396,0.71943,0.45117,1.64415,1.01866,1.72134,0.004456,0.004456,0.004456
114,5240.01,0.98884,0.72413,1.1412,0.70228,0.69781,0.73717,0.42917,1.69173,1.10083,1.80256,0.0044065,0.0044065,0.0044065
115,5294.86,0.99903,0.73324,1.13752,0.64646,0.75555,0.71704,0.42723,1.73837,1.12404,1.86224,0.004357,0.004357,0.004357
116,5350.11,1.0074,0.73634,1.1538,0.73032,0.66466,0.71436,0.43955,1.67717,1.06351,1.7602,0.0043075,0.0043075,0.0043075
117,5396.67,0.9963,0.71699,1.13577,0.71871,0.64755,0.7208,0.43894,1.70799,1.13885,1.81041,0.004258,0.004258,0.004258
118,5453.35,0.97645,0.70453,1.12953,0.69521,0.63941,0.68716,0.4256,1.64946,1.12682,1.7442,0.0042085,0.0042085,0.0042085
119,5497.91,0.99076,0.71667,1.13755,0.69753,0.73095,0.7086,0.44873,1.68324,1.06589,1.78417,0.004159,0.004159,0.004159
120,5551.65,0.99405,0.72079,1.13924,0.67628,0.7082,0.71319,0.44117,1.6441,1.0059,1.72152,0.0041095,0.0041095,0.0041095
121,5591.34,0.97789,0.71048,1.12671,0.67909,0.73925,0.70991,0.43768,1.65213,1.07025,1.72706,0.00406,0.00406,0.00406
122,5646.82,0.99891,0.73178,1.14482,0.72602,0.68622,0.72447,0.43225,1.67174,1.08899,1.76359,0.0040105,0.0040105,0.0040105
123,5684.26,0.96764,0.71262,1.1228,0.69662,0.67772,0.69717,0.41091,1.70111,1.12303,1.8088,0.003961,0.003961,0.003961
124,5738.14,0.98374,0.71309,1.1343,0.68193,0.68513,0.68018,0.41575,1.71115,1.09827,1.81519,0.0039115,0.0039115,0.0039115
125,5794.81,0.97456,0.70537,1.1226,0.70049,0.64531,0.68439,0.42772,1.70998,1.08385,1.78564,0.003862,0.003862,0.003862
126,5836.78,0.98322,0.70705,1.13346,0.64973,0.71229,0.69852,0.41912,1.68455,1.12737,1.84126,0.0038125,0.0038125,0.0038125
127,5874.24,0.95603,0.68803,1.11927,0.6825,0.65648,0.70379,0.42791,1.66224,1.10717,1.7551,0.003763,0.003763,0.003763
128,5916.34,0.96776,0.69386,1.12254,0.67779,0.72864,0.71484,0.44188,1.68293,1.11253,1.75346,0.0037135,0.0037135,0.0037135
129,5962.94,0.97332,0.70203,1.12765,0.63976,0.71516,0.71052,0.43531,1.67825,1.14328,1.77711,0.003664,0.003664,0.003664
130,6005.08,0.95406,0.68983,1.11238,0.6442,0.7562,0.73191,0.46116,1.67882,1.05474,1.78506,0.0036145,0.0036145,0.0036145
131,6048.8,0.96519,0.69676,1.11793,0.65338,0.73188,0.68306,0.41075,1.68876,1.03768,1.78581,0.003565,0.003565,0.003565
132,6095.16,0.95533,0.67741,1.10965,0.69852,0.71608,0.7127,0.43892,1.67564,1.08718,1.77193,0.0035155,0.0035155,0.0035155
133,6137.17,0.94459,0.68115,1.10726,0.71248,0.68289,0.68902,0.4224,1.72856,1.14584,1.81315,0.003466,0.003466,0.003466
134,6175.99,0.94474,0.67224,1.11021,0.7143,0.72482,0.72924,0.44148,1.72598,1.08205,1.83856,0.0034165,0.0034165,0.0034165
135,6222.39,0.94019,0.66397,1.10475,0.67991,0.73945,0.73108,0.43337,1.81848,1.10726,1.90749,0.003367,0.003367,0.003367
136,6264.58,0.93168,0.65986,1.10066,0.71607,0.73312,0.74075,0.46651,1.69678,1.07264,1.74933,0.0033175,0.0033175,0.0033175
137,6307.48,0.94249,0.68107,1.11071,0.67349,0.74354,0.7237,0.43634,1.72053,1.06606,1.81686,0.003268,0.003268,0.003268
138,6349.43,0.93729,0.66092,1.09378,0.70072,0.69146,0.73049,0.44021,1.76128,1.10408,1.91006,0.0032185,0.0032185,0.0032185
139,6403.44,0.93335,0.6715,1.11243,0.71835,0.67607,0.73966,0.44482,1.74458,1.10516,1.80697,0.003169,0.003169,0.003169
140,6442.29,0.93494,0.66775,1.10384,0.75304,0.64715,0.73109,0.44138,1.74245,1.13972,1.79032,0.0031195,0.0031195,0.0031195
141,6484.19,0.91576,0.6531,1.09673,0.70824,0.72823,0.7164,0.4356,1.70317,1.09611,1.77507,0.00307,0.00307,0.00307
142,6538.15,0.92475,0.64563,1.09624,0.71071,0.7082,0.7402,0.45015,1.70073,1.00647,1.83615,0.0030205,0.0030205,0.0030205
143,6595.2,0.9249,0.65633,1.09642,0.65099,0.7551,0.71832,0.45137,1.62547,1.07111,1.74353,0.002971,0.002971,0.002971
144,6641.63,0.91024,0.6465,1.09685,0.72012,0.74578,0.72879,0.43846,1.74039,1.08354,1.8473,0.0029215,0.0029215,0.0029215
145,6679.04,0.90579,0.63768,1.08385,0.64148,0.72302,0.70027,0.43246,1.68961,1.10427,1.82293,0.002872,0.002872,0.002872
146,6734.44,0.91405,0.64951,1.09402,0.70109,0.69877,0.71436,0.44793,1.69346,1.06787,1.80408,0.0028225,0.0028225,0.0028225
147,6781.09,0.91449,0.64444,1.08997,0.73246,0.65799,0.70305,0.43865,1.70623,1.08861,1.83874,0.002773,0.002773,0.002773
148,6823.19,0.9052,0.63642,1.08271,0.70251,0.71437,0.73214,0.44176,1.6622,1.09379,1.80204,0.0027235,0.0027235,0.0027235
149,6866.3,0.90757,0.64707,1.08908,0.66528,0.73945,0.73536,0.44839,1.68797,1.01332,1.84097,0.002674,0.002674,0.002674
150,6908.24,0.89627,0.63248,1.08764,0.69686,0.7198,0.69977,0.42692,1.6935,1.07107,1.8532,0.0026245,0.0026245,0.0026245
151,6950.22,0.89514,0.63309,1.07848,0.69819,0.67664,0.72172,0.4348,1.70501,1.01288,1.89343,0.002575,0.002575,0.002575
152,7006.9,0.90084,0.63813,1.08449,0.63828,0.72903,0.72261,0.45348,1.69049,1.04809,1.83323,0.0025255,0.0025255,0.0025255
153,7048.52,0.89103,0.62113,1.07548,0.67489,0.74491,0.72386,0.43706,1.77431,1.06289,1.87362,0.002476,0.002476,0.002476
154,7105.32,0.90054,0.63359,1.07953,0.70865,0.68921,0.71836,0.43826,1.70051,1.13228,1.80261,0.0024265,0.0024265,0.0024265
155,7162.78,0.88176,0.61846,1.07772,0.70967,0.73609,0.73811,0.46172,1.69846,1.00375,1.81593,0.002377,0.002377,0.002377
